aalen, ich aal(e)⁵ mich, du aalst dich, er aalt sich, wir aalen uns, ihr aalt euch, sie aalen sich, ich aalte mich, du aaltest dich, er aalte sich, wir aalten uns, ihr aaltet euch, sie aalten sich, ich habe mich geaalt, du hast dich geaalt, er hat sich geaalt, wir haben uns geaalt, ihr habt euch geaalt, sie haben sich geaalt, ich hatte mich geaalt, du hattest dich geaalt, er hatte sich geaalt, wir hatten uns geaalt, ihr hattet euch geaalt, sie hatten sich geaalt, ich werde mich aalen, du wirst dich aalen, er wird sich aalen, wir werden uns aalen, ihr werdet euch aalen, sie werden sich aalen, ich werde mich geaalt haben, du wirst dich geaalt haben, er wird sich geaalt haben, wir werden uns geaalt haben, ihr werdet euch geaalt haben, sie werden sich geaalt haben
aasen, ich aas(e)⁵, du aast, er aast, wir aasen, ihr aast, sie aasen, ich aaste, du aastest, er aaste, wir aasten, ihr aastet, sie aasten, ich habe geaast, du hast geaast, er hat geaast, wir haben geaast, ihr habt geaast, sie haben geaast, ich hatte geaast, du hattest geaast, er hatte geaast, wir hatten geaast, ihr hattet geaast, sie hatten geaast, ich werde aasen, du wirst aasen, er wird aasen, wir werden aasen, ihr werdet aasen, sie werden aasen, ich werde geaast haben, du wirst geaast haben, er wird geaast haben, wir werden geaast haben, ihr werdet geaast haben, sie werden geaast haben
abändern, ich änd(e)⁴r(e)⁵ ab, du änderst ab, er ändert ab, wir ändern ab, ihr ändert ab, sie ändern ab, ich änderte ab, du ändertest ab, er änderte ab, wir änderten ab, ihr ändertet ab, sie änderten ab, ich habe abgeändert, du hast abgeändert, er hat abgeändert, wir haben abgeändert, ihr habt abgeändert, sie haben abgeändert, ich hatte abgeändert, du hattest abgeändert, er hatte abgeändert, wir hatten abgeändert, ihr hattet abgeändert, sie hatten abgeändert, ich werde abändern, du wirst abändern, er wird abändern, wir werden abändern, ihr werdet abändern, sie werden abändern, ich werde abgeändert haben, du wirst abgeändert haben, er wird abgeändert haben, wir werden abgeändert haben, ihr werdet abgeändert haben, sie werden abgeändert haben
abängstigen, ich ängstige mich ab, du ängstigst dich ab, er ängstigt sich ab, wir ängstigen uns ab, ihr ängstigt euch ab, sie ängstigen sich ab, ich ängstigte mich ab, du ängstigtest dich ab, er ängstigte sich ab, wir ängstigten uns ab, ihr ängstigtet euch ab, sie ängstigten sich ab, ich habe mich abgeängstigt, du hast dich abgeängstigt, er hat sich abgeängstigt, wir haben uns abgeängstigt, ihr habt euch abgeängstigt, sie haben sich abgeängstigt, ich hatte mich abgeängstigt, du hattest dich abgeängstigt, er hatte sich abgeängstigt, wir hatten uns abgeängstigt, ihr hattet euch abgeängstigt, sie hatten sich abgeängstigt, ich werde mich abängstigen, du wirst dich abängstigen, er wird sich abängstigen, wir werden uns abängstigen, ihr werdet euch abängstigen, sie werden sich abängstigen, ich werde mich abgeängstigt haben, du wirst dich abgeängstigt haben, er wird sich abgeängstigt haben, wir werden uns abgeängstigt haben, ihr werdet euch abgeängstigt haben, sie werden sich abgeängstigt haben
abarbeiten, ich arbeit(e)⁵ ab, du arbeitest ab, er arbeitet ab, wir arbeiten ab, ihr arbeitet ab, sie arbeiten ab, ich arbeitete ab, du arbeitetest ab, er arbeitete ab, wir arbeiteten ab, ihr arbeitetet ab, sie arbeiteten ab, ich habe abgearbeitet, du hast abgearbeitet, er hat abgearbeitet, wir haben abgearbeitet, ihr habt abgearbeitet, sie haben abgearbeitet, ich hatte abgearbeitet, du hattest abgearbeitet, er hatte abgearbeitet, wir hatten abgearbeitet, ihr hattet abgearbeitet, sie hatten abgearbeitet, ich werde abarbeiten, du wirst abarbeiten, er wird abarbeiten, wir werden abarbeiten, ihr werdet abarbeiten, sie werden abarbeiten, ich werde abgearbeitet haben, du wirst abgearbeitet haben, er wird abgearbeitet haben, wir werden abgearbeitet haben, ihr werdet abgearbeitet haben, sie werden abgearbeitet haben
abäsen, ich äs(e)⁵ ab, du äst ab, es äst ab, wir äsen ab, ihr äst ab, sie äsen ab, ich äste ab, du ästest ab, es äste ab, wir ästen ab, ihr ästet ab, sie ästen ab, ich habe abgeäst, du hast abgeäst, es hat abgeäst, wir haben abgeäst, ihr habt abgeäst, sie haben abgeäst, ich hatte abgeäst, du hattest abgeäst, es hatte abgeäst, wir hatten abgeäst, ihr hattet abgeäst, sie hatten abgeäst, ich werde abäsen, du wirst abäsen, es wird abäsen, wir werden abäsen, ihr werdet abäsen, sie werden abäsen, ich werde abgeäst haben, du wirst abgeäst haben, es wird abgeäst haben, wir werden abgeäst haben, ihr werdet abgeäst haben, sie werden abgeäst haben
abasten, ich ast(e)⁵ mir/mich³ ab, du astest dir/dich³ ab, er astet sich ab, wir asten uns ab, ihr astet euch ab, sie asten sich ab, ich astete mir/mich³ ab, du astetest dir/dich³ ab, er astete sich ab, wir asteten uns ab, ihr astetet euch ab, sie asteten sich ab, ich habe mir/mich³ abgeastet, du hast dir/dich³ abgeastet, er hat sich abgeastet, wir haben uns abgeastet, ihr habt euch abgeastet, sie haben sich abgeastet, ich hatte mir/mich³ abgeastet, du hattest dir/dich³ abgeastet, er hatte sich abgeastet, wir hatten uns abgeastet, ihr hattet euch abgeastet, sie hatten sich abgeastet, ich werde mir/mich³ abasten, du wirst dir/dich³ abasten, er wird sich abasten, wir werden uns abasten, ihr werdet euch abasten, sie werden sich abasten, ich werde mir/mich³ abgeastet haben, du wirst dir/dich³ abgeastet haben, er wird sich abgeastet haben, wir werden uns abgeastet haben, ihr werdet euch abgeastet haben, sie werden sich abgeastet haben
abästen, ich äst(e)⁵ ab, du ästest ab, er ästet ab, wir ästen ab, ihr ästet ab, sie ästen ab, ich ästete ab, du ästetest ab, er ästete ab, wir ästeten ab, ihr ästetet ab, sie ästeten ab, ich habe abgeästet, du hast abgeästet, er hat abgeästet, wir haben abgeästet, ihr habt abgeästet, sie haben abgeästet, ich hatte abgeästet, du hattest abgeästet, er hatte abgeästet, wir hatten abgeästet, ihr hattet abgeästet, sie hatten abgeästet, ich werde abästen, du wirst abästen, er wird abästen, wir werden abästen, ihr werdet abästen, sie werden abästen, ich werde abgeästet haben, du wirst abgeästet haben, er wird abgeästet haben, wir werden abgeästet haben, ihr werdet abgeästet haben, sie werden abgeästet haben
abatmen, ich atme ab, du atmest ab, er atmet ab, wir atmen ab, ihr atmet ab, sie atmen ab, ich atmete ab, du atmetest ab, er atmete ab, wir atmeten ab, ihr atmetet ab, sie atmeten ab, ich habe abgeatmet, du hast abgeatmet, er hat abgeatmet, wir haben abgeatmet, ihr habt abgeatmet, sie haben abgeatmet, ich hatte abgeatmet, du hattest abgeatmet, er hatte abgeatmet, wir hatten abgeatmet, ihr hattet abgeatmet, sie hatten abgeatmet, ich werde abatmen, du wirst abatmen, er wird abatmen, wir werden abatmen, ihr werdet abatmen, sie werden abatmen, ich werde abgeatmet haben, du wirst abgeatmet haben, er wird abgeatmet haben, wir werden abgeatmet haben, ihr werdet abgeatmet haben, sie werden abgeatmet haben
abätzen, ich ätz(e)⁵ ab, du ätzt ab, er ätzt ab, wir ätzen ab, ihr ätzt ab, sie ätzen ab, ich ätzte ab, du ätztest ab, er ätzte ab, wir ätzten ab, ihr ätztet ab, sie ätzten ab, ich habe abgeätzt, du hast abgeätzt, er hat abgeätzt, wir haben abgeätzt, ihr habt abgeätzt, sie haben abgeätzt, ich hatte abgeätzt, du hattest abgeätzt, er hatte abgeätzt, wir hatten abgeätzt, ihr hattet abgeätzt, sie hatten abgeätzt, ich werde abätzen, du wirst abätzen, er wird abätzen, wir werden abätzen, ihr werdet abätzen, sie werden abätzen, ich werde abgeätzt haben, du wirst abgeätzt haben, er wird abgeätzt haben, wir werden abgeätzt haben, ihr werdet abgeätzt haben, sie werden abgeätzt haben
abbacken, ich back(e)⁵ ab, du backst ab, er backt ab, wir backen ab, ihr backt ab, sie backen ab, ich backte ab, du backtest ab, er backte ab, wir backten ab, ihr backtet ab, sie backten ab, ich habe abgebacken, du hast abgebacken, er hat abgebacken, wir haben abgebacken, ihr habt abgebacken, sie haben abgebacken, ich hatte abgebacken, du hattest abgebacken, er hatte abgebacken, wir hatten abgebacken, ihr hattet abgebacken, sie hatten abgebacken, ich werde abbacken, du wirst abbacken, er wird abbacken, wir werden abbacken, ihr werdet abbacken, sie werden abbacken, ich werde abgebacken haben, du wirst abgebacken haben, er wird abgebacken haben, wir werden abgebacken haben, ihr werdet abgebacken haben, sie werden abgebacken haben
abbaggern, ich bagg(e)⁴r(e)⁵ ab, du baggerst ab, er baggert ab, wir baggern ab, ihr baggert ab, sie baggern ab, ich baggerte ab, du baggertest ab, er baggerte ab, wir baggerten ab, ihr baggertet ab, sie baggerten ab, ich habe abgebaggert, du hast abgebaggert, er hat abgebaggert, wir haben abgebaggert, ihr habt abgebaggert, sie haben abgebaggert, ich hatte abgebaggert, du hattest abgebaggert, er hatte abgebaggert, wir hatten abgebaggert, ihr hattet abgebaggert, sie hatten abgebaggert, ich werde abbaggern, du wirst abbaggern, er wird abbaggern, wir werden abbaggern, ihr werdet abbaggern, sie werden abbaggern, ich werde abgebaggert haben, du wirst abgebaggert haben, er wird abgebaggert haben, wir werden abgebaggert haben, ihr werdet abgebaggert haben, sie werden abgebaggert haben
abbalgen, ich balg(e)⁵ ab, du balgst ab, er balgt ab, wir balgen ab, ihr balgt ab, sie balgen ab, ich balgte ab, du balgtest ab, er balgte ab, wir balgten ab, ihr balgtet ab, sie balgten ab, ich habe abgebalgt, du hast abgebalgt, er hat abgebalgt, wir haben abgebalgt, ihr habt abgebalgt, sie haben abgebalgt, ich hatte abgebalgt, du hattest abgebalgt, er hatte abgebalgt, wir hatten abgebalgt, ihr hattet abgebalgt, sie hatten abgebalgt, ich werde abbalgen, du wirst abbalgen, er wird abbalgen, wir werden abbalgen, ihr werdet abbalgen, sie werden abbalgen, ich werde abgebalgt haben, du wirst abgebalgt haben, er wird abgebalgt haben, wir werden abgebalgt haben, ihr werdet abgebalgt haben, sie werden abgebalgt haben
abballern, ich ball(e)⁴r(e)⁵ ab, du ballerst ab, er ballert ab, wir ballern ab, ihr ballert ab, sie ballern ab, ich ballerte ab, du ballertest ab, er ballerte ab, wir ballerten ab, ihr ballertet ab, sie ballerten ab, ich habe abgeballert, du hast abgeballert, er hat abgeballert, wir haben abgeballert, ihr habt abgeballert, sie haben abgeballert, ich hatte abgeballert, du hattest abgeballert, er hatte abgeballert, wir hatten abgeballert, ihr hattet abgeballert, sie hatten abgeballert, ich werde abballern, du wirst abballern, er wird abballern, wir werden abballern, ihr werdet abballern, sie werden abballern, ich werde abgeballert haben, du wirst abgeballert haben, er wird abgeballert haben, wir werden abgeballert haben, ihr werdet abgeballert haben, sie werden abgeballert haben
abbalzen, ich balz(e)⁵ ab, du balzt ab, er balzt ab, wir balzen ab, ihr balzt ab, sie balzen ab, ich balzte ab, du balztest ab, er balzte ab, wir balzten ab, ihr balztet ab, sie balzten ab, ich habe abgebalzt, du hast abgebalzt, er hat abgebalzt, wir haben abgebalzt, ihr habt abgebalzt, sie haben abgebalzt, ich hatte abgebalzt, du hattest abgebalzt, er hatte abgebalzt, wir hatten abgebalzt, ihr hattet abgebalzt, sie hatten abgebalzt, ich werde abbalzen, du wirst abbalzen, er wird abbalzen, wir werden abbalzen, ihr werdet abbalzen, sie werden abbalzen, ich werde abgebalzt haben, du wirst abgebalzt haben, er wird abgebalzt haben, wir werden abgebalzt haben, ihr werdet abgebalzt haben, sie werden abgebalzt haben
abbauen, ich bau(e)⁵ ab, du baust ab, er baut ab, wir bau(e)⁵n ab, ihr baut ab, sie bau(e)⁵n ab, ich baute ab, du bautest ab, er baute ab, wir bauten ab, ihr bautet ab, sie bauten ab, ich habe abgebaut, du hast abgebaut, er hat abgebaut, wir haben abgebaut, ihr habt abgebaut, sie haben abgebaut, ich hatte abgebaut, du hattest abgebaut, er hatte abgebaut, wir hatten abgebaut, ihr hattet abgebaut, sie hatten abgebaut, ich werde abbau(e)⁵n, du wirst abbau(e)⁵n, er wird abbau(e)⁵n, wir werden abbau(e)⁵n, ihr werdet abbau(e)⁵n, sie werden abbau(e)⁵n, ich werde abgebaut haben, du wirst abgebaut haben, er wird abgebaut haben, wir werden abgebaut haben, ihr werdet abgebaut haben, sie werden abgebaut haben
abbedingen, ich beding(e)⁵ ab, du bedingst ab, er bedingt ab, wir bedingen ab, ihr bedingt ab, sie bedingen ab, ich bedang ab, du bedangst ab, er bedang ab, wir bedangen ab, ihr bedangt ab, sie bedangen ab, ich habe abbedungen, du hast abbedungen, er hat abbedungen, wir haben abbedungen, ihr habt abbedungen, sie haben abbedungen, ich hatte abbedungen, du hattest abbedungen, er hatte abbedungen, wir hatten abbedungen, ihr hattet abbedungen, sie hatten abbedungen, ich werde abbedingen, du wirst abbedingen, er wird abbedingen, wir werden abbedingen, ihr werdet abbedingen, sie werden abbedingen, ich werde abbedungen haben, du wirst abbedungen haben, er wird abbedungen haben, wir werden abbedungen haben, ihr werdet abbedungen haben, sie werden abbedungen haben
abbeeren, ich beer(e)⁵ ab, du beerst ab, er beert ab, wir beeren ab, ihr beert ab, sie beeren ab, ich beerte ab, du beertest ab, er beerte ab, wir beerten ab, ihr beertet ab, sie beerten ab, ich habe abgebeert, du hast abgebeert, er hat abgebeert, wir haben abgebeert, ihr habt abgebeert, sie haben abgebeert, ich hatte abgebeert, du hattest abgebeert, er hatte abgebeert, wir hatten abgebeert, ihr hattet abgebeert, sie hatten abgebeert, ich werde abbeeren, du wirst abbeeren, er wird abbeeren, wir werden abbeeren, ihr werdet abbeeren, sie werden abbeeren, ich werde abgebeert haben, du wirst abgebeert haben, er wird abgebeert haben, wir werden abgebeert haben, ihr werdet abgebeert haben, sie werden abgebeert haben
abbehalten, ich behalt(e)⁵ ab, du behältst ab, er behält ab, wir behalten ab, ihr behaltet ab, sie behalten ab, ich behielt ab, du behielt(e)⁷st ab, er behielt ab, wir behielten ab, ihr behieltet ab, sie behielten ab, ich habe abbehalten, du hast abbehalten, er hat abbehalten, wir haben abbehalten, ihr habt abbehalten, sie haben abbehalten, ich hatte abbehalten, du hattest abbehalten, er hatte abbehalten, wir hatten abbehalten, ihr hattet abbehalten, sie hatten abbehalten, ich werde abbehalten, du wirst abbehalten, er wird abbehalten, wir werden abbehalten, ihr werdet abbehalten, sie werden abbehalten, ich werde abbehalten haben, du wirst abbehalten haben, er wird abbehalten haben, wir werden abbehalten haben, ihr werdet abbehalten haben, sie werden abbehalten haben
abbeißen, ich beiß(e)⁵ ab, du beißt ab, er beißt ab, wir beißen ab, ihr beißt ab, sie beißen ab, ich biss ab, du biss(es)t ab, er biss ab, wir bissen ab, ihr biss(e)t ab, sie bissen ab, ich habe abgebissen, du hast abgebissen, er hat abgebissen, wir haben abgebissen, ihr habt abgebissen, sie haben abgebissen, ich hatte abgebissen, du hattest abgebissen, er hatte abgebissen, wir hatten abgebissen, ihr hattet abgebissen, sie hatten abgebissen, ich werde abbeißen, du wirst abbeißen, er wird abbeißen, wir werden abbeißen, ihr werdet abbeißen, sie werden abbeißen, ich werde abgebissen haben, du wirst abgebissen haben, er wird abgebissen haben, wir werden abgebissen haben, ihr werdet abgebissen haben, sie werden abgebissen haben
abbeizen, ich beiz(e)⁵ ab, du beizt ab, er beizt ab, wir beizen ab, ihr beizt ab, sie beizen ab, ich beizte ab, du beiztest ab, er beizte ab, wir beizten ab, ihr beiztet ab, sie beizten ab, ich habe abgebeizt, du hast abgebeizt, er hat abgebeizt, wir haben abgebeizt, ihr habt abgebeizt, sie haben abgebeizt, ich hatte abgebeizt, du hattest abgebeizt, er hatte abgebeizt, wir hatten abgebeizt, ihr hattet abgebeizt, sie hatten abgebeizt, ich werde abbeizen, du wirst abbeizen, er wird abbeizen, wir werden abbeizen, ihr werdet abbeizen, sie werden abbeizen, ich werde abgebeizt haben, du wirst abgebeizt haben, er wird abgebeizt haben, wir werden abgebeizt haben, ihr werdet abgebeizt haben, sie werden abgebeizt haben
abbekommen, ich bekomm(e)⁵ ab, du bekommst/bekömmst⁷ ab, er bekommt/bekömmt⁷ ab, wir bekommen ab, ihr bekommt ab, sie bekommen ab, ich bekam ab, du bekamst ab, er bekam ab, wir bekamen ab, ihr bekamt ab, sie bekamen ab, ich habe abbekommen, du hast abbekommen, er hat abbekommen, wir haben abbekommen, ihr habt abbekommen, sie haben abbekommen, ich hatte abbekommen, du hattest abbekommen, er hatte abbekommen, wir hatten abbekommen, ihr hattet abbekommen, sie hatten abbekommen, ich werde abbekommen, du wirst abbekommen, er wird abbekommen, wir werden abbekommen, ihr werdet abbekommen, sie werden abbekommen, ich werde abbekommen haben, du wirst abbekommen haben, er wird abbekommen haben, wir werden abbekommen haben, ihr werdet abbekommen haben, sie werden abbekommen haben
abberufen, ich beruf(e)⁵ ab, du berufst ab, er beruft ab, wir berufen ab, ihr beruft ab, sie berufen ab, ich berief ab, du beriefst ab, er berief ab, wir beriefen ab, ihr berieft ab, sie beriefen ab, ich habe abberufen, du hast abberufen, er hat abberufen, wir haben abberufen, ihr habt abberufen, sie haben abberufen, ich hatte abberufen, du hattest abberufen, er hatte abberufen, wir hatten abberufen, ihr hattet abberufen, sie hatten abberufen, ich werde abberufen, du wirst abberufen, er wird abberufen, wir werden abberufen, ihr werdet abberufen, sie werden abberufen, ich werde abberufen haben, du wirst abberufen haben, er wird abberufen haben, wir werden abberufen haben, ihr werdet abberufen haben, sie werden abberufen haben
abbestellen, ich bestell(e)⁵ ab, du bestellst ab, er bestellt ab, wir bestellen ab, ihr bestellt ab, sie bestellen ab, ich bestellte ab, du bestelltest ab, er bestellte ab, wir bestellten ab, ihr bestelltet ab, sie bestellten ab, ich habe abbestellt, du hast abbestellt, er hat abbestellt, wir haben abbestellt, ihr habt abbestellt, sie haben abbestellt, ich hatte abbestellt, du hattest abbestellt, er hatte abbestellt, wir hatten abbestellt, ihr hattet abbestellt, sie hatten abbestellt, ich werde abbestellen, du wirst abbestellen, er wird abbestellen, wir werden abbestellen, ihr werdet abbestellen, sie werden abbestellen, ich werde abbestellt haben, du wirst abbestellt haben, er wird abbestellt haben, wir werden abbestellt haben, ihr werdet abbestellt haben, sie werden abbestellt haben
abbeten, ich bet(e)⁵ ab, du betest ab, er betet ab, wir beten ab, ihr betet ab, sie beten ab, ich betete ab, du betetest ab, er betete ab, wir beteten ab, ihr betetet ab, sie beteten ab, ich habe abgebetet, du hast abgebetet, er hat abgebetet, wir haben abgebetet, ihr habt abgebetet, sie haben abgebetet, ich hatte abgebetet, du hattest abgebetet, er hatte abgebetet, wir hatten abgebetet, ihr hattet abgebetet, sie hatten abgebetet, ich werde abbeten, du wirst abbeten, er wird abbeten, wir werden abbeten, ihr werdet abbeten, sie werden abbeten, ich werde abgebetet haben, du wirst abgebetet haben, er wird abgebetet haben, wir werden abgebetet haben, ihr werdet abgebetet haben, sie werden abgebetet haben
abbetteln, ich bett(e)l(e)⁵ ab, du bettelst ab, er bettelt ab, wir betteln ab, ihr bettelt ab, sie betteln ab, ich bettelte ab, du betteltest ab, er bettelte ab, wir bettelten ab, ihr betteltet ab, sie bettelten ab, ich habe abgebettelt, du hast abgebettelt, er hat abgebettelt, wir haben abgebettelt, ihr habt abgebettelt, sie haben abgebettelt, ich hatte abgebettelt, du hattest abgebettelt, er hatte abgebettelt, wir hatten abgebettelt, ihr hattet abgebettelt, sie hatten abgebettelt, ich werde abbetteln, du wirst abbetteln, er wird abbetteln, wir werden abbetteln, ihr werdet abbetteln, sie werden abbetteln, ich werde abgebettelt haben, du wirst abgebettelt haben, er wird abgebettelt haben, wir werden abgebettelt haben, ihr werdet abgebettelt haben, sie werden abgebettelt haben
abbeuteln, ich beut(e)l(e)⁵ ab, du beutelst ab, er beutelt ab, wir beuteln ab, ihr beutelt ab, sie beuteln ab, ich beutelte ab, du beuteltest ab, er beutelte ab, wir beutelten ab, ihr beuteltet ab, sie beutelten ab, ich habe abgebeutelt, du hast abgebeutelt, er hat abgebeutelt, wir haben abgebeutelt, ihr habt abgebeutelt, sie haben abgebeutelt, ich hatte abgebeutelt, du hattest abgebeutelt, er hatte abgebeutelt, wir hatten abgebeutelt, ihr hattet abgebeutelt, sie hatten abgebeutelt, ich werde abbeuteln, du wirst abbeuteln, er wird abbeuteln, wir werden abbeuteln, ihr werdet abbeuteln, sie werden abbeuteln, ich werde abgebeutelt haben, du wirst abgebeutelt haben, er wird abgebeutelt haben, wir werden abgebeutelt haben, ihr werdet abgebeutelt haben, sie werden abgebeutelt haben
