aalen, ich aal(e)⁵ mich, du aalst dich, er aalt sich, wir aalen uns, ihr aalt euch, sie aalen sich, ich aalte mich, du aaltest dich, er aalte sich, wir aalten uns, ihr aaltet euch, sie aalten sich, ich habe mich geaalt, du hast dich geaalt, er hat sich geaalt, wir haben uns geaalt, ihr habt euch geaalt, sie haben sich geaalt, ich hatte mich geaalt, du hattest dich geaalt, er hatte sich geaalt, wir hatten uns geaalt, ihr hattet euch geaalt, sie hatten sich geaalt, ich werde mich aalen, du wirst dich aalen, er wird sich aalen, wir werden uns aalen, ihr werdet euch aalen, sie werden sich aalen, ich werde mich geaalt haben, du wirst dich geaalt haben, er wird sich geaalt haben, wir werden uns geaalt haben, ihr werdet euch geaalt haben, sie werden sich geaalt haben
abbezahlen, ich bezahl(e)⁵ ab, du bezahlst ab, er bezahlt ab, wir bezahlen ab, ihr bezahlt ab, sie bezahlen ab, ich bezahlte ab, du bezahltest ab, er bezahlte ab, wir bezahlten ab, ihr bezahltet ab, sie bezahlten ab, ich habe abbezahlt, du hast abbezahlt, er hat abbezahlt, wir haben abbezahlt, ihr habt abbezahlt, sie haben abbezahlt, ich hatte abbezahlt, du hattest abbezahlt, er hatte abbezahlt, wir hatten abbezahlt, ihr hattet abbezahlt, sie hatten abbezahlt, ich werde abbezahlen, du wirst abbezahlen, er wird abbezahlen, wir werden abbezahlen, ihr werdet abbezahlen, sie werden abbezahlen, ich werde abbezahlt haben, du wirst abbezahlt haben, er wird abbezahlt haben, wir werden abbezahlt haben, ihr werdet abbezahlt haben, sie werden abbezahlt haben
abbiegen, ich bieg(e)⁵ ab, du biegst ab, er biegt ab, wir biegen ab, ihr biegt ab, sie biegen ab, ich bog ab, du bogst ab, er bog ab, wir bogen ab, ihr bogt ab, sie bogen ab, ich bin abgebogen, du bist abgebogen, er ist abgebogen, wir sind abgebogen, ihr seid abgebogen, sie sind abgebogen, ich war abgebogen, du warst abgebogen, er war abgebogen, wir waren abgebogen, ihr wart abgebogen, sie waren abgebogen, ich werde abbiegen, du wirst abbiegen, er wird abbiegen, wir werden abbiegen, ihr werdet abbiegen, sie werden abbiegen, ich werde abgebogen sein, du wirst abgebogen sein, er wird abgebogen sein, wir werden abgebogen sein, ihr werdet abgebogen sein, sie werden abgebogen sein
abbilden, ich bild(e)⁵ ab, du bildest ab, er bildet ab, wir bilden ab, ihr bildet ab, sie bilden ab, ich bildete ab, du bildetest ab, er bildete ab, wir bildeten ab, ihr bildetet ab, sie bildeten ab, ich habe abgebildet, du hast abgebildet, er hat abgebildet, wir haben abgebildet, ihr habt abgebildet, sie haben abgebildet, ich hatte abgebildet, du hattest abgebildet, er hatte abgebildet, wir hatten abgebildet, ihr hattet abgebildet, sie hatten abgebildet, ich werde abbilden, du wirst abbilden, er wird abbilden, wir werden abbilden, ihr werdet abbilden, sie werden abbilden, ich werde abgebildet haben, du wirst abgebildet haben, er wird abgebildet haben, wir werden abgebildet haben, ihr werdet abgebildet haben, sie werden abgebildet haben
abbimsen, ich bims(e)⁵ ab, du bimst ab, er bimst ab, wir bimsen ab, ihr bimst ab, sie bimsen ab, ich bimste ab, du bimstest ab, er bimste ab, wir bimsten ab, ihr bimstet ab, sie bimsten ab, ich habe abgebimst, du hast abgebimst, er hat abgebimst, wir haben abgebimst, ihr habt abgebimst, sie haben abgebimst, ich hatte abgebimst, du hattest abgebimst, er hatte abgebimst, wir hatten abgebimst, ihr hattet abgebimst, sie hatten abgebimst, ich werde abbimsen, du wirst abbimsen, er wird abbimsen, wir werden abbimsen, ihr werdet abbimsen, sie werden abbimsen, ich werde abgebimst haben, du wirst abgebimst haben, er wird abgebimst haben, wir werden abgebimst haben, ihr werdet abgebimst haben, sie werden abgebimst haben
abbinden, ich bind(e)⁵ ab, du bindest ab, er bindet ab, wir binden ab, ihr bindet ab, sie binden ab, ich band ab, du band(e)⁷st ab, er band ab, wir banden ab, ihr bandet ab, sie banden ab, ich habe abgebunden, du hast abgebunden, er hat abgebunden, wir haben abgebunden, ihr habt abgebunden, sie haben abgebunden, ich hatte abgebunden, du hattest abgebunden, er hatte abgebunden, wir hatten abgebunden, ihr hattet abgebunden, sie hatten abgebunden, ich werde abbinden, du wirst abbinden, er wird abbinden, wir werden abbinden, ihr werdet abbinden, sie werden abbinden, ich werde abgebunden haben, du wirst abgebunden haben, er wird abgebunden haben, wir werden abgebunden haben, ihr werdet abgebunden haben, sie werden abgebunden haben
abbitten, ich bitt(e)⁵ ab, du bittest ab, er bittet ab, wir bitten ab, ihr bittet ab, sie bitten ab, ich bat ab, du bat(e)⁷st ab, er bat ab, wir baten ab, ihr batet ab, sie baten ab, ich habe abgebeten, du hast abgebeten, er hat abgebeten, wir haben abgebeten, ihr habt abgebeten, sie haben abgebeten, ich hatte abgebeten, du hattest abgebeten, er hatte abgebeten, wir hatten abgebeten, ihr hattet abgebeten, sie hatten abgebeten, ich werde abbitten, du wirst abbitten, er wird abbitten, wir werden abbitten, ihr werdet abbitten, sie werden abbitten, ich werde abgebeten haben, du wirst abgebeten haben, er wird abgebeten haben, wir werden abgebeten haben, ihr werdet abgebeten haben, sie werden abgebeten haben
abblasen, ich blas(e)⁵ ab, du bläst ab, er bläst ab, wir blasen ab, ihr blast ab, sie blasen ab, ich blies ab, du blies(es)t ab, er blies ab, wir bliesen ab, ihr blies(e)t ab, sie bliesen ab, ich habe abgeblasen, du hast abgeblasen, er hat abgeblasen, wir haben abgeblasen, ihr habt abgeblasen, sie haben abgeblasen, ich hatte abgeblasen, du hattest abgeblasen, er hatte abgeblasen, wir hatten abgeblasen, ihr hattet abgeblasen, sie hatten abgeblasen, ich werde abblasen, du wirst abblasen, er wird abblasen, wir werden abblasen, ihr werdet abblasen, sie werden abblasen, ich werde abgeblasen haben, du wirst abgeblasen haben, er wird abgeblasen haben, wir werden abgeblasen haben, ihr werdet abgeblasen haben, sie werden abgeblasen haben
abblassen, ich blass(e)⁵ ab, du blasst ab, er blasst ab, wir blassen ab, ihr blasst ab, sie blassen ab, ich blasste ab, du blasstest ab, er blasste ab, wir blassten ab, ihr blasstet ab, sie blassten ab, ich bin abgeblasst, du bist abgeblasst, er ist abgeblasst, wir sind abgeblasst, ihr seid abgeblasst, sie sind abgeblasst, ich war abgeblasst, du warst abgeblasst, er war abgeblasst, wir waren abgeblasst, ihr wart abgeblasst, sie waren abgeblasst, ich werde abblassen, du wirst abblassen, er wird abblassen, wir werden abblassen, ihr werdet abblassen, sie werden abblassen, ich werde abgeblasst sein, du wirst abgeblasst sein, er wird abgeblasst sein, wir werden abgeblasst sein, ihr werdet abgeblasst sein, sie werden abgeblasst sein
abblättern, ich blätt(e)⁴r(e)⁵ ab, du blätterst ab, er blättert ab, wir blättern ab, ihr blättert ab, sie blättern ab, ich blätterte ab, du blättertest ab, er blätterte ab, wir blätterten ab, ihr blättertet ab, sie blätterten ab, ich bin abgeblättert, du bist abgeblättert, er ist abgeblättert, wir sind abgeblättert, ihr seid abgeblättert, sie sind abgeblättert, ich war abgeblättert, du warst abgeblättert, er war abgeblättert, wir waren abgeblättert, ihr wart abgeblättert, sie waren abgeblättert, ich werde abblättern, du wirst abblättern, er wird abblättern, wir werden abblättern, ihr werdet abblättern, sie werden abblättern, ich werde abgeblättert sein, du wirst abgeblättert sein, er wird abgeblättert sein, wir werden abgeblättert sein, ihr werdet abgeblättert sein, sie werden abgeblättert sein
abbleiben, ich bleib(e)⁵ ab, du bleibst ab, er bleibt ab, wir bleiben ab, ihr bleibt ab, sie bleiben ab, ich blieb ab, du bliebst ab, er blieb ab, wir blieben ab, ihr bliebt ab, sie blieben ab, ich bin abgeblieben, du bist abgeblieben, er ist abgeblieben, wir sind abgeblieben, ihr seid abgeblieben, sie sind abgeblieben, ich war abgeblieben, du warst abgeblieben, er war abgeblieben, wir waren abgeblieben, ihr wart abgeblieben, sie waren abgeblieben, ich werde abbleiben, du wirst abbleiben, er wird abbleiben, wir werden abbleiben, ihr werdet abbleiben, sie werden abbleiben, ich werde abgeblieben sein, du wirst abgeblieben sein, er wird abgeblieben sein, wir werden abgeblieben sein, ihr werdet abgeblieben sein, sie werden abgeblieben sein
abbleichen, ich bleich(e)⁵ ab, du bleichst ab, er bleicht ab, wir bleichen ab, ihr bleicht ab, sie bleichen ab, ich bleichte ab, du bleichtest ab, er bleichte ab, wir bleichten ab, ihr bleichtet ab, sie bleichten ab, ich bin abgebleicht, du bist abgebleicht, er ist abgebleicht, wir sind abgebleicht, ihr seid abgebleicht, sie sind abgebleicht, ich war abgebleicht, du warst abgebleicht, er war abgebleicht, wir waren abgebleicht, ihr wart abgebleicht, sie waren abgebleicht, ich werde abbleichen, du wirst abbleichen, er wird abbleichen, wir werden abbleichen, ihr werdet abbleichen, sie werden abbleichen, ich werde abgebleicht sein, du wirst abgebleicht sein, er wird abgebleicht sein, wir werden abgebleicht sein, ihr werdet abgebleicht sein, sie werden abgebleicht sein
abblenden, ich blend(e)⁵ ab, du blendest ab, er blendet ab, wir blenden ab, ihr blendet ab, sie blenden ab, ich blendete ab, du blendetest ab, er blendete ab, wir blendeten ab, ihr blendetet ab, sie blendeten ab, ich habe abgeblendet, du hast abgeblendet, er hat abgeblendet, wir haben abgeblendet, ihr habt abgeblendet, sie haben abgeblendet, ich hatte abgeblendet, du hattest abgeblendet, er hatte abgeblendet, wir hatten abgeblendet, ihr hattet abgeblendet, sie hatten abgeblendet, ich werde abblenden, du wirst abblenden, er wird abblenden, wir werden abblenden, ihr werdet abblenden, sie werden abblenden, ich werde abgeblendet haben, du wirst abgeblendet haben, er wird abgeblendet haben, wir werden abgeblendet haben, ihr werdet abgeblendet haben, sie werden abgeblendet haben
abblitzen, ich blitz(e)⁵ ab, du blitzt ab, er blitzt ab, wir blitzen ab, ihr blitzt ab, sie blitzen ab, ich blitzte ab, du blitztest ab, er blitzte ab, wir blitzten ab, ihr blitztet ab, sie blitzten ab, ich bin abgeblitzt, du bist abgeblitzt, er ist abgeblitzt, wir sind abgeblitzt, ihr seid abgeblitzt, sie sind abgeblitzt, ich war abgeblitzt, du warst abgeblitzt, er war abgeblitzt, wir waren abgeblitzt, ihr wart abgeblitzt, sie waren abgeblitzt, ich werde abblitzen, du wirst abblitzen, er wird abblitzen, wir werden abblitzen, ihr werdet abblitzen, sie werden abblitzen, ich werde abgeblitzt sein, du wirst abgeblitzt sein, er wird abgeblitzt sein, wir werden abgeblitzt sein, ihr werdet abgeblitzt sein, sie werden abgeblitzt sein
abblocken, ich block(e)⁵ ab, du blockst ab, er blockt ab, wir blocken ab, ihr blockt ab, sie blocken ab, ich blockte ab, du blocktest ab, er blockte ab, wir blockten ab, ihr blocktet ab, sie blockten ab, ich habe abgeblockt, du hast abgeblockt, er hat abgeblockt, wir haben abgeblockt, ihr habt abgeblockt, sie haben abgeblockt, ich hatte abgeblockt, du hattest abgeblockt, er hatte abgeblockt, wir hatten abgeblockt, ihr hattet abgeblockt, sie hatten abgeblockt, ich werde abblocken, du wirst abblocken, er wird abblocken, wir werden abblocken, ihr werdet abblocken, sie werden abblocken, ich werde abgeblockt haben, du wirst abgeblockt haben, er wird abgeblockt haben, wir werden abgeblockt haben, ihr werdet abgeblockt haben, sie werden abgeblockt haben
abblühen, ich blüh(e)⁵ ab, du blühst ab, er blüht ab, wir blüh(e)⁵n ab, ihr blüht ab, sie blüh(e)⁵n ab, ich blühte ab, du blühtest ab, er blühte ab, wir blühten ab, ihr blühtet ab, sie blühten ab, ich habe abgeblüht, du hast abgeblüht, er hat abgeblüht, wir haben abgeblüht, ihr habt abgeblüht, sie haben abgeblüht, ich hatte abgeblüht, du hattest abgeblüht, er hatte abgeblüht, wir hatten abgeblüht, ihr hattet abgeblüht, sie hatten abgeblüht, ich werde abblüh(e)⁵n, du wirst abblüh(e)⁵n, er wird abblüh(e)⁵n, wir werden abblüh(e)⁵n, ihr werdet abblüh(e)⁵n, sie werden abblüh(e)⁵n, ich werde abgeblüht haben, du wirst abgeblüht haben, er wird abgeblüht haben, wir werden abgeblüht haben, ihr werdet abgeblüht haben, sie werden abgeblüht haben
abböschen, ich bösch(e)⁵ ab, du bösch(s)⁵t ab, er böscht ab, wir böschen ab, ihr böscht ab, sie böschen ab, ich böschte ab, du böschtest ab, er böschte ab, wir böschten ab, ihr böschtet ab, sie böschten ab, ich habe abgeböscht, du hast abgeböscht, er hat abgeböscht, wir haben abgeböscht, ihr habt abgeböscht, sie haben abgeböscht, ich hatte abgeböscht, du hattest abgeböscht, er hatte abgeböscht, wir hatten abgeböscht, ihr hattet abgeböscht, sie hatten abgeböscht, ich werde abböschen, du wirst abböschen, er wird abböschen, wir werden abböschen, ihr werdet abböschen, sie werden abböschen, ich werde abgeböscht haben, du wirst abgeböscht haben, er wird abgeböscht haben, wir werden abgeböscht haben, ihr werdet abgeböscht haben, sie werden abgeböscht haben
abbrauchen, ich brauch(e)⁵ ab, du brauchst ab, er braucht ab, wir brauchen ab, ihr braucht ab, sie brauchen ab, ich brauchte ab, du brauchtest ab, er brauchte ab, wir brauchten ab, ihr brauchtet ab, sie brauchten ab, ich habe abgebraucht, du hast abgebraucht, er hat abgebraucht, wir haben abgebraucht, ihr habt abgebraucht, sie haben abgebraucht, ich hatte abgebraucht, du hattest abgebraucht, er hatte abgebraucht, wir hatten abgebraucht, ihr hattet abgebraucht, sie hatten abgebraucht, ich werde abbrauchen, du wirst abbrauchen, er wird abbrauchen, wir werden abbrauchen, ihr werdet abbrauchen, sie werden abbrauchen, ich werde abgebraucht haben, du wirst abgebraucht haben, er wird abgebraucht haben, wir werden abgebraucht haben, ihr werdet abgebraucht haben, sie werden abgebraucht haben
abbrechen, ich brech(e)⁵ ab, du brichst ab, er bricht ab, wir brechen ab, ihr brecht ab, sie brechen ab, ich brach ab, du brachst ab, er brach ab, wir brachen ab, ihr bracht ab, sie brachen ab, ich bin abgebrochen, du bist abgebrochen, er ist abgebrochen, wir sind abgebrochen, ihr seid abgebrochen, sie sind abgebrochen, ich war abgebrochen, du warst abgebrochen, er war abgebrochen, wir waren abgebrochen, ihr wart abgebrochen, sie waren abgebrochen, ich werde abbrechen, du wirst abbrechen, er wird abbrechen, wir werden abbrechen, ihr werdet abbrechen, sie werden abbrechen, ich werde abgebrochen sein, du wirst abgebrochen sein, er wird abgebrochen sein, wir werden abgebrochen sein, ihr werdet abgebrochen sein, sie werden abgebrochen sein
abbremsen, ich brems(e)⁵ ab, du bremst ab, er bremst ab, wir bremsen ab, ihr bremst ab, sie bremsen ab, ich bremste ab, du bremstest ab, er bremste ab, wir bremsten ab, ihr bremstet ab, sie bremsten ab, ich habe abgebremst, du hast abgebremst, er hat abgebremst, wir haben abgebremst, ihr habt abgebremst, sie haben abgebremst, ich hatte abgebremst, du hattest abgebremst, er hatte abgebremst, wir hatten abgebremst, ihr hattet abgebremst, sie hatten abgebremst, ich werde abbremsen, du wirst abbremsen, er wird abbremsen, wir werden abbremsen, ihr werdet abbremsen, sie werden abbremsen, ich werde abgebremst haben, du wirst abgebremst haben, er wird abgebremst haben, wir werden abgebremst haben, ihr werdet abgebremst haben, sie werden abgebremst haben
abbrennen, ich brenn(e)⁵ ab, du brennst ab, er brennt ab, wir brennen ab, ihr brennt ab, sie brennen ab, ich brannte ab, du branntest ab, er brannte ab, wir brannten ab, ihr branntet ab, sie brannten ab, ich bin abgebrannt, du bist abgebrannt, er ist abgebrannt, wir sind abgebrannt, ihr seid abgebrannt, sie sind abgebrannt, ich war abgebrannt, du warst abgebrannt, er war abgebrannt, wir waren abgebrannt, ihr wart abgebrannt, sie waren abgebrannt, ich werde abbrennen, du wirst abbrennen, er wird abbrennen, wir werden abbrennen, ihr werdet abbrennen, sie werden abbrennen, ich werde abgebrannt sein, du wirst abgebrannt sein, er wird abgebrannt sein, wir werden abgebrannt sein, ihr werdet abgebrannt sein, sie werden abgebrannt sein
abbreviieren, ich abbreviier(e)⁵, du abbreviierst, er abbreviiert, wir abbreviieren, ihr abbreviiert, sie abbreviieren, ich abbreviierte, du abbreviiertest, er abbreviierte, wir abbreviierten, ihr abbreviiertet, sie abbreviierten, ich habe abbreviiert, du hast abbreviiert, er hat abbreviiert, wir haben abbreviiert, ihr habt abbreviiert, sie haben abbreviiert, ich hatte abbreviiert, du hattest abbreviiert, er hatte abbreviiert, wir hatten abbreviiert, ihr hattet abbreviiert, sie hatten abbreviiert, ich werde abbreviieren, du wirst abbreviieren, er wird abbreviieren, wir werden abbreviieren, ihr werdet abbreviieren, sie werden abbreviieren, ich werde abbreviiert haben, du wirst abbreviiert haben, er wird abbreviiert haben, wir werden abbreviiert haben, ihr werdet abbreviiert haben, sie werden abbreviiert haben
abbringen, ich bring(e)⁵ ab, du bringst ab, er bringt ab, wir bringen ab, ihr bringt ab, sie bringen ab, ich brachte ab, du brachtest ab, er brachte ab, wir brachten ab, ihr brachtet ab, sie brachten ab, ich habe abgebracht, du hast abgebracht, er hat abgebracht, wir haben abgebracht, ihr habt abgebracht, sie haben abgebracht, ich hatte abgebracht, du hattest abgebracht, er hatte abgebracht, wir hatten abgebracht, ihr hattet abgebracht, sie hatten abgebracht, ich werde abbringen, du wirst abbringen, er wird abbringen, wir werden abbringen, ihr werdet abbringen, sie werden abbringen, ich werde abgebracht haben, du wirst abgebracht haben, er wird abgebracht haben, wir werden abgebracht haben, ihr werdet abgebracht haben, sie werden abgebracht haben
abbröckeln, ich bröck(e)l(e)⁵ ab, du bröckelst ab, er bröckelt ab, wir bröckeln ab, ihr bröckelt ab, sie bröckeln ab, ich bröckelte ab, du bröckeltest ab, er bröckelte ab, wir bröckelten ab, ihr bröckeltet ab, sie bröckelten ab, ich bin abgebröckelt, du bist abgebröckelt, er ist abgebröckelt, wir sind abgebröckelt, ihr seid abgebröckelt, sie sind abgebröckelt, ich war abgebröckelt, du warst abgebröckelt, er war abgebröckelt, wir waren abgebröckelt, ihr wart abgebröckelt, sie waren abgebröckelt, ich werde abbröckeln, du wirst abbröckeln, er wird abbröckeln, wir werden abbröckeln, ihr werdet abbröckeln, sie werden abbröckeln, ich werde abgebröckelt sein, du wirst abgebröckelt sein, er wird abgebröckelt sein, wir werden abgebröckelt sein, ihr werdet abgebröckelt sein, sie werden abgebröckelt sein
abbrühen, ich brüh(e)⁵ ab, du brühst ab, er brüht ab, wir brüh(e)⁵n ab, ihr brüht ab, sie brüh(e)⁵n ab, ich brühte ab, du brühtest ab, er brühte ab, wir brühten ab, ihr brühtet ab, sie brühten ab, ich habe abgebrüht, du hast abgebrüht, er hat abgebrüht, wir haben abgebrüht, ihr habt abgebrüht, sie haben abgebrüht, ich hatte abgebrüht, du hattest abgebrüht, er hatte abgebrüht, wir hatten abgebrüht, ihr hattet abgebrüht, sie hatten abgebrüht, ich werde abbrüh(e)⁵n, du wirst abbrüh(e)⁵n, er wird abbrüh(e)⁵n, wir werden abbrüh(e)⁵n, ihr werdet abbrüh(e)⁵n, sie werden abbrüh(e)⁵n, ich werde abgebrüht haben, du wirst abgebrüht haben, er wird abgebrüht haben, wir werden abgebrüht haben, ihr werdet abgebrüht haben, sie werden abgebrüht haben
abbuchen, ich buch(e)⁵ ab, du buchst ab, er bucht ab, wir buchen ab, ihr bucht ab, sie buchen ab, ich buchte ab, du buchtest ab, er buchte ab, wir buchten ab, ihr buchtet ab, sie buchten ab, ich habe abgebucht, du hast abgebucht, er hat abgebucht, wir haben abgebucht, ihr habt abgebucht, sie haben abgebucht, ich hatte abgebucht, du hattest abgebucht, er hatte abgebucht, wir hatten abgebucht, ihr hattet abgebucht, sie hatten abgebucht, ich werde abbuchen, du wirst abbuchen, er wird abbuchen, wir werden abbuchen, ihr werdet abbuchen, sie werden abbuchen, ich werde abgebucht haben, du wirst abgebucht haben, er wird abgebucht haben, wir werden abgebucht haben, ihr werdet abgebucht haben, sie werden abgebucht haben
abbummeln, ich bumm(e)l(e)⁵ ab, du bummelst ab, er bummelt ab, wir bummeln ab, ihr bummelt ab, sie bummeln ab, ich bummelte ab, du bummeltest ab, er bummelte ab, wir bummelten ab, ihr bummeltet ab, sie bummelten ab, ich habe abgebummelt, du hast abgebummelt, er hat abgebummelt, wir haben abgebummelt, ihr habt abgebummelt, sie haben abgebummelt, ich hatte abgebummelt, du hattest abgebummelt, er hatte abgebummelt, wir hatten abgebummelt, ihr hattet abgebummelt, sie hatten abgebummelt, ich werde abbummeln, du wirst abbummeln, er wird abbummeln, wir werden abbummeln, ihr werdet abbummeln, sie werden abbummeln, ich werde abgebummelt haben, du wirst abgebummelt haben, er wird abgebummelt haben, wir werden abgebummelt haben, ihr werdet abgebummelt haben, sie werden abgebummelt haben
abbürsten, ich bürst(e)⁵ ab, du bürstest ab, er bürstet ab, wir bürsten ab, ihr bürstet ab, sie bürsten ab, ich bürstete ab, du bürstetest ab, er bürstete ab, wir bürsteten ab, ihr bürstetet ab, sie bürsteten ab, ich habe abgebürstet, du hast abgebürstet, er hat abgebürstet, wir haben abgebürstet, ihr habt abgebürstet, sie haben abgebürstet, ich hatte abgebürstet, du hattest abgebürstet, er hatte abgebürstet, wir hatten abgebürstet, ihr hattet abgebürstet, sie hatten abgebürstet, ich werde abbürsten, du wirst abbürsten, er wird abbürsten, wir werden abbürsten, ihr werdet abbürsten, sie werden abbürsten, ich werde abgebürstet haben, du wirst abgebürstet haben, er wird abgebürstet haben, wir werden abgebürstet haben, ihr werdet abgebürstet haben, sie werden abgebürstet haben
abbusseln, ich buss(e)l(e)⁵ ab, du busselst ab, er busselt ab, wir busseln ab, ihr busselt ab, sie busseln ab, ich busselte ab, du busseltest ab, er busselte ab, wir busselten ab, ihr busseltet ab, sie busselten ab, ich habe abgebusselt, du hast abgebusselt, er hat abgebusselt, wir haben abgebusselt, ihr habt abgebusselt, sie haben abgebusselt, ich hatte abgebusselt, du hattest abgebusselt, er hatte abgebusselt, wir hatten abgebusselt, ihr hattet abgebusselt, sie hatten abgebusselt, ich werde abbusseln, du wirst abbusseln, er wird abbusseln, wir werden abbusseln, ihr werdet abbusseln, sie werden abbusseln, ich werde abgebusselt haben, du wirst abgebusselt haben, er wird abgebusselt haben, wir werden abgebusselt haben, ihr werdet abgebusselt haben, sie werden abgebusselt haben
