aalen, ich aal(e)⁵ mich, du aalst dich, er aalt sich, wir aalen uns, ihr aalt euch, sie aalen sich, ich aalte mich, du aaltest dich, er aalte sich, wir aalten uns, ihr aaltet euch, sie aalten sich, ich habe mich geaalt, du hast dich geaalt, er hat sich geaalt, wir haben uns geaalt, ihr habt euch geaalt, sie haben sich geaalt, ich hatte mich geaalt, du hattest dich geaalt, er hatte sich geaalt, wir hatten uns geaalt, ihr hattet euch geaalt, sie hatten sich geaalt, ich werde mich aalen, du wirst dich aalen, er wird sich aalen, wir werden uns aalen, ihr werdet euch aalen, sie werden sich aalen, ich werde mich geaalt haben, du wirst dich geaalt haben, er wird sich geaalt haben, wir werden uns geaalt haben, ihr werdet euch geaalt haben, sie werden sich geaalt haben
abbüßen, ich büß(e)⁵ ab, du büßt ab, er büßt ab, wir büßen ab, ihr büßt ab, sie büßen ab, ich büßte ab, du büßtest ab, er büßte ab, wir büßten ab, ihr büßtet ab, sie büßten ab, ich habe abgebüßt, du hast abgebüßt, er hat abgebüßt, wir haben abgebüßt, ihr habt abgebüßt, sie haben abgebüßt, ich hatte abgebüßt, du hattest abgebüßt, er hatte abgebüßt, wir hatten abgebüßt, ihr hattet abgebüßt, sie hatten abgebüßt, ich werde abbüßen, du wirst abbüßen, er wird abbüßen, wir werden abbüßen, ihr werdet abbüßen, sie werden abbüßen, ich werde abgebüßt haben, du wirst abgebüßt haben, er wird abgebüßt haben, wir werden abgebüßt haben, ihr werdet abgebüßt haben, sie werden abgebüßt haben
abcashen, ich cash(e)⁵ ab, du cashst ab, er casht ab, wir cashen ab, ihr casht ab, sie cashen ab, ich cashte ab, du cashtest ab, er cashte ab, wir cashten ab, ihr cashtet ab, sie cashten ab, ich habe abgecasht, du hast abgecasht, er hat abgecasht, wir haben abgecasht, ihr habt abgecasht, sie haben abgecasht, ich hatte abgecasht, du hattest abgecasht, er hatte abgecasht, wir hatten abgecasht, ihr hattet abgecasht, sie hatten abgecasht, ich werde abcashen, du wirst abcashen, er wird abcashen, wir werden abcashen, ihr werdet abcashen, sie werden abcashen, ich werde abgecasht haben, du wirst abgecasht haben, er wird abgecasht haben, wir werden abgecasht haben, ihr werdet abgecasht haben, sie werden abgecasht haben
abchecken, ich check(e)⁵ ab, du checkst ab, er checkt ab, wir checken ab, ihr checkt ab, sie checken ab, ich checkte ab, du checktest ab, er checkte ab, wir checkten ab, ihr checktet ab, sie checkten ab, ich habe abgecheckt, du hast abgecheckt, er hat abgecheckt, wir haben abgecheckt, ihr habt abgecheckt, sie haben abgecheckt, ich hatte abgecheckt, du hattest abgecheckt, er hatte abgecheckt, wir hatten abgecheckt, ihr hattet abgecheckt, sie hatten abgecheckt, ich werde abchecken, du wirst abchecken, er wird abchecken, wir werden abchecken, ihr werdet abchecken, sie werden abchecken, ich werde abgecheckt haben, du wirst abgecheckt haben, er wird abgecheckt haben, wir werden abgecheckt haben, ihr werdet abgecheckt haben, sie werden abgecheckt haben
abdämmen, ich dämm(e)⁵ ab, du dämmst ab, er dämmt ab, wir dämmen ab, ihr dämmt ab, sie dämmen ab, ich dämmte ab, du dämmtest ab, er dämmte ab, wir dämmten ab, ihr dämmtet ab, sie dämmten ab, ich habe abgedämmt, du hast abgedämmt, er hat abgedämmt, wir haben abgedämmt, ihr habt abgedämmt, sie haben abgedämmt, ich hatte abgedämmt, du hattest abgedämmt, er hatte abgedämmt, wir hatten abgedämmt, ihr hattet abgedämmt, sie hatten abgedämmt, ich werde abdämmen, du wirst abdämmen, er wird abdämmen, wir werden abdämmen, ihr werdet abdämmen, sie werden abdämmen, ich werde abgedämmt haben, du wirst abgedämmt haben, er wird abgedämmt haben, wir werden abgedämmt haben, ihr werdet abgedämmt haben, sie werden abgedämmt haben
abernten, ich ernt(e)⁵ ab, du erntest ab, er erntet ab, wir ernten ab, ihr erntet ab, sie ernten ab, ich erntete ab, du erntetest ab, er erntete ab, wir ernteten ab, ihr erntetet ab, sie ernteten ab, ich habe abgeerntet, du hast abgeerntet, er hat abgeerntet, wir haben abgeerntet, ihr habt abgeerntet, sie haben abgeerntet, ich hatte abgeerntet, du hattest abgeerntet, er hatte abgeerntet, wir hatten abgeerntet, ihr hattet abgeerntet, sie hatten abgeerntet, ich werde abernten, du wirst abernten, er wird abernten, wir werden abernten, ihr werdet abernten, sie werden abernten, ich werde abgeerntet haben, du wirst abgeerntet haben, er wird abgeerntet haben, wir werden abgeerntet haben, ihr werdet abgeerntet haben, sie werden abgeerntet haben
aberziehen, ich erzieh(e)⁵ ab, du erziehst ab, er erzieht ab, wir erzieh(e)⁵n ab, ihr erzieht ab, sie erzieh(e)⁵n ab, ich erzog ab, du erzogst ab, er erzog ab, wir erzogen ab, ihr erzogt ab, sie erzogen ab, ich habe aberzogen, du hast aberzogen, er hat aberzogen, wir haben aberzogen, ihr habt aberzogen, sie haben aberzogen, ich hatte aberzogen, du hattest aberzogen, er hatte aberzogen, wir hatten aberzogen, ihr hattet aberzogen, sie hatten aberzogen, ich werde aberzieh(e)⁵n, du wirst aberzieh(e)⁵n, er wird aberzieh(e)⁵n, wir werden aberzieh(e)⁵n, ihr werdet aberzieh(e)⁵n, sie werden aberzieh(e)⁵n, ich werde aberzogen haben, du wirst aberzogen haben, er wird aberzogen haben, wir werden aberzogen haben, ihr werdet aberzogen haben, sie werden aberzogen haben
abfackeln, ich fack(e)l(e)⁵ ab, du fackelst ab, er fackelt ab, wir fackeln ab, ihr fackelt ab, sie fackeln ab, ich fackelte ab, du fackeltest ab, er fackelte ab, wir fackelten ab, ihr fackeltet ab, sie fackelten ab, ich habe abgefackelt, du hast abgefackelt, er hat abgefackelt, wir haben abgefackelt, ihr habt abgefackelt, sie haben abgefackelt, ich hatte abgefackelt, du hattest abgefackelt, er hatte abgefackelt, wir hatten abgefackelt, ihr hattet abgefackelt, sie hatten abgefackelt, ich werde abfackeln, du wirst abfackeln, er wird abfackeln, wir werden abfackeln, ihr werdet abfackeln, sie werden abfackeln, ich werde abgefackelt haben, du wirst abgefackelt haben, er wird abgefackelt haben, wir werden abgefackelt haben, ihr werdet abgefackelt haben, sie werden abgefackelt haben
abfahren, ich fahr(e)⁵ ab, du fährst ab, er fährt ab, wir fahren ab, ihr fahrt ab, sie fahren ab, ich fuhr ab, du fuhrst ab, er fuhr ab, wir fuhren ab, ihr fuhrt ab, sie fuhren ab, ich bin abgefahren, du bist abgefahren, er ist abgefahren, wir sind abgefahren, ihr seid abgefahren, sie sind abgefahren, ich war abgefahren, du warst abgefahren, er war abgefahren, wir waren abgefahren, ihr wart abgefahren, sie waren abgefahren, ich werde abfahren, du wirst abfahren, er wird abfahren, wir werden abfahren, ihr werdet abfahren, sie werden abfahren, ich werde abgefahren sein, du wirst abgefahren sein, er wird abgefahren sein, wir werden abgefahren sein, ihr werdet abgefahren sein, sie werden abgefahren sein
abfallen, ich fall(e)⁵ ab, du fällst ab, er fällt ab, wir fallen ab, ihr fallt ab, sie fallen ab, ich fiel ab, du fielst ab, er fiel ab, wir fielen ab, ihr fielt ab, sie fielen ab, ich bin abgefallen, du bist abgefallen, er ist abgefallen, wir sind abgefallen, ihr seid abgefallen, sie sind abgefallen, ich war abgefallen, du warst abgefallen, er war abgefallen, wir waren abgefallen, ihr wart abgefallen, sie waren abgefallen, ich werde abfallen, du wirst abfallen, er wird abfallen, wir werden abfallen, ihr werdet abfallen, sie werden abfallen, ich werde abgefallen sein, du wirst abgefallen sein, er wird abgefallen sein, wir werden abgefallen sein, ihr werdet abgefallen sein, sie werden abgefallen sein
abfälschen, ich fälsch(e)⁵ ab, du fälsch(s)⁵t ab, er fälscht ab, wir fälschen ab, ihr fälscht ab, sie fälschen ab, ich fälschte ab, du fälschtest ab, er fälschte ab, wir fälschten ab, ihr fälschtet ab, sie fälschten ab, ich habe abgefälscht, du hast abgefälscht, er hat abgefälscht, wir haben abgefälscht, ihr habt abgefälscht, sie haben abgefälscht, ich hatte abgefälscht, du hattest abgefälscht, er hatte abgefälscht, wir hatten abgefälscht, ihr hattet abgefälscht, sie hatten abgefälscht, ich werde abfälschen, du wirst abfälschen, er wird abfälschen, wir werden abfälschen, ihr werdet abfälschen, sie werden abfälschen, ich werde abgefälscht haben, du wirst abgefälscht haben, er wird abgefälscht haben, wir werden abgefälscht haben, ihr werdet abgefälscht haben, sie werden abgefälscht haben
abfangen, ich fang(e)⁵ ab, du fängst ab, er fängt ab, wir fangen ab, ihr fangt ab, sie fangen ab, ich fing ab, du fingst ab, er fing ab, wir fingen ab, ihr fingt ab, sie fingen ab, ich habe abgefangen, du hast abgefangen, er hat abgefangen, wir haben abgefangen, ihr habt abgefangen, sie haben abgefangen, ich hatte abgefangen, du hattest abgefangen, er hatte abgefangen, wir hatten abgefangen, ihr hattet abgefangen, sie hatten abgefangen, ich werde abfangen, du wirst abfangen, er wird abfangen, wir werden abfangen, ihr werdet abfangen, sie werden abfangen, ich werde abgefangen haben, du wirst abgefangen haben, er wird abgefangen haben, wir werden abgefangen haben, ihr werdet abgefangen haben, sie werden abgefangen haben
abfärben, ich färb(e)⁵ ab, du färbst ab, er färbt ab, wir färben ab, ihr färbt ab, sie färben ab, ich färbte ab, du färbtest ab, er färbte ab, wir färbten ab, ihr färbtet ab, sie färbten ab, ich habe abgefärbt, du hast abgefärbt, er hat abgefärbt, wir haben abgefärbt, ihr habt abgefärbt, sie haben abgefärbt, ich hatte abgefärbt, du hattest abgefärbt, er hatte abgefärbt, wir hatten abgefärbt, ihr hattet abgefärbt, sie hatten abgefärbt, ich werde abfärben, du wirst abfärben, er wird abfärben, wir werden abfärben, ihr werdet abfärben, sie werden abfärben, ich werde abgefärbt haben, du wirst abgefärbt haben, er wird abgefärbt haben, wir werden abgefärbt haben, ihr werdet abgefärbt haben, sie werden abgefärbt haben
abfasen, ich fas(e)⁵ ab, du fast ab, er fast ab, wir fasen ab, ihr fast ab, sie fasen ab, ich faste ab, du fastest ab, er faste ab, wir fasten ab, ihr fastet ab, sie fasten ab, ich habe abgefast, du hast abgefast, er hat abgefast, wir haben abgefast, ihr habt abgefast, sie haben abgefast, ich hatte abgefast, du hattest abgefast, er hatte abgefast, wir hatten abgefast, ihr hattet abgefast, sie hatten abgefast, ich werde abfasen, du wirst abfasen, er wird abfasen, wir werden abfasen, ihr werdet abfasen, sie werden abfasen, ich werde abgefast haben, du wirst abgefast haben, er wird abgefast haben, wir werden abgefast haben, ihr werdet abgefast haben, sie werden abgefast haben
abfassen, ich fass(e)⁵ ab, du fasst ab, er fasst ab, wir fassen ab, ihr fasst ab, sie fassen ab, ich fasste ab, du fasstest ab, er fasste ab, wir fassten ab, ihr fasstet ab, sie fassten ab, ich habe abgefasst, du hast abgefasst, er hat abgefasst, wir haben abgefasst, ihr habt abgefasst, sie haben abgefasst, ich hatte abgefasst, du hattest abgefasst, er hatte abgefasst, wir hatten abgefasst, ihr hattet abgefasst, sie hatten abgefasst, ich werde abfassen, du wirst abfassen, er wird abfassen, wir werden abfassen, ihr werdet abfassen, sie werden abfassen, ich werde abgefasst haben, du wirst abgefasst haben, er wird abgefasst haben, wir werden abgefasst haben, ihr werdet abgefasst haben, sie werden abgefasst haben
abfedern, ich fed(e)⁴r(e)⁵ ab, du federst ab, er federt ab, wir federn ab, ihr federt ab, sie federn ab, ich federte ab, du federtest ab, er federte ab, wir federten ab, ihr federtet ab, sie federten ab, ich habe abgefedert, du hast abgefedert, er hat abgefedert, wir haben abgefedert, ihr habt abgefedert, sie haben abgefedert, ich hatte abgefedert, du hattest abgefedert, er hatte abgefedert, wir hatten abgefedert, ihr hattet abgefedert, sie hatten abgefedert, ich werde abfedern, du wirst abfedern, er wird abfedern, wir werden abfedern, ihr werdet abfedern, sie werden abfedern, ich werde abgefedert haben, du wirst abgefedert haben, er wird abgefedert haben, wir werden abgefedert haben, ihr werdet abgefedert haben, sie werden abgefedert haben
abfegen, ich feg(e)⁵ ab, du fegst ab, er fegt ab, wir fegen ab, ihr fegt ab, sie fegen ab, ich fegte ab, du fegtest ab, er fegte ab, wir fegten ab, ihr fegtet ab, sie fegten ab, ich habe abgefegt, du hast abgefegt, er hat abgefegt, wir haben abgefegt, ihr habt abgefegt, sie haben abgefegt, ich hatte abgefegt, du hattest abgefegt, er hatte abgefegt, wir hatten abgefegt, ihr hattet abgefegt, sie hatten abgefegt, ich werde abfegen, du wirst abfegen, er wird abfegen, wir werden abfegen, ihr werdet abfegen, sie werden abfegen, ich werde abgefegt haben, du wirst abgefegt haben, er wird abgefegt haben, wir werden abgefegt haben, ihr werdet abgefegt haben, sie werden abgefegt haben
abfeiern, ich fei(e)r(e)⁵ ab, du feierst ab, er feiert ab, wir feiern ab, ihr feiert ab, sie feiern ab, ich feierte ab, du feiertest ab, er feierte ab, wir feierten ab, ihr feiertet ab, sie feierten ab, ich habe abgefeiert, du hast abgefeiert, er hat abgefeiert, wir haben abgefeiert, ihr habt abgefeiert, sie haben abgefeiert, ich hatte abgefeiert, du hattest abgefeiert, er hatte abgefeiert, wir hatten abgefeiert, ihr hattet abgefeiert, sie hatten abgefeiert, ich werde abfeiern, du wirst abfeiern, er wird abfeiern, wir werden abfeiern, ihr werdet abfeiern, sie werden abfeiern, ich werde abgefeiert haben, du wirst abgefeiert haben, er wird abgefeiert haben, wir werden abgefeiert haben, ihr werdet abgefeiert haben, sie werden abgefeiert haben
abfertigen, ich fertige ab, du fertigst ab, er fertigt ab, wir fertigen ab, ihr fertigt ab, sie fertigen ab, ich fertigte ab, du fertigtest ab, er fertigte ab, wir fertigten ab, ihr fertigtet ab, sie fertigten ab, ich habe abgefertigt, du hast abgefertigt, er hat abgefertigt, wir haben abgefertigt, ihr habt abgefertigt, sie haben abgefertigt, ich hatte abgefertigt, du hattest abgefertigt, er hatte abgefertigt, wir hatten abgefertigt, ihr hattet abgefertigt, sie hatten abgefertigt, ich werde abfertigen, du wirst abfertigen, er wird abfertigen, wir werden abfertigen, ihr werdet abfertigen, sie werden abfertigen, ich werde abgefertigt haben, du wirst abgefertigt haben, er wird abgefertigt haben, wir werden abgefertigt haben, ihr werdet abgefertigt haben, sie werden abgefertigt haben
abfeuern, ich feu(e)r(e)⁵ ab, du feuerst ab, er feuert ab, wir feuern ab, ihr feuert ab, sie feuern ab, ich feuerte ab, du feuertest ab, er feuerte ab, wir feuerten ab, ihr feuertet ab, sie feuerten ab, ich habe abgefeuert, du hast abgefeuert, er hat abgefeuert, wir haben abgefeuert, ihr habt abgefeuert, sie haben abgefeuert, ich hatte abgefeuert, du hattest abgefeuert, er hatte abgefeuert, wir hatten abgefeuert, ihr hattet abgefeuert, sie hatten abgefeuert, ich werde abfeuern, du wirst abfeuern, er wird abfeuern, wir werden abfeuern, ihr werdet abfeuern, sie werden abfeuern, ich werde abgefeuert haben, du wirst abgefeuert haben, er wird abgefeuert haben, wir werden abgefeuert haben, ihr werdet abgefeuert haben, sie werden abgefeuert haben
abfieseln, ich fies(e)l(e)⁵ ab, du fieselst ab, er fieselt ab, wir fieseln ab, ihr fieselt ab, sie fieseln ab, ich fieselte ab, du fieseltest ab, er fieselte ab, wir fieselten ab, ihr fieseltet ab, sie fieselten ab, ich habe abgefieselt, du hast abgefieselt, er hat abgefieselt, wir haben abgefieselt, ihr habt abgefieselt, sie haben abgefieselt, ich hatte abgefieselt, du hattest abgefieselt, er hatte abgefieselt, wir hatten abgefieselt, ihr hattet abgefieselt, sie hatten abgefieselt, ich werde abfieseln, du wirst abfieseln, er wird abfieseln, wir werden abfieseln, ihr werdet abfieseln, sie werden abfieseln, ich werde abgefieselt haben, du wirst abgefieselt haben, er wird abgefieselt haben, wir werden abgefieselt haben, ihr werdet abgefieselt haben, sie werden abgefieselt haben
abfinden, ich find(e)⁵ ab, du findest ab, er findet ab, wir finden ab, ihr findet ab, sie finden ab, ich fand ab, du fand(e)⁷st ab, er fand ab, wir fanden ab, ihr fandet ab, sie fanden ab, ich habe abgefunden, du hast abgefunden, er hat abgefunden, wir haben abgefunden, ihr habt abgefunden, sie haben abgefunden, ich hatte abgefunden, du hattest abgefunden, er hatte abgefunden, wir hatten abgefunden, ihr hattet abgefunden, sie hatten abgefunden, ich werde abfinden, du wirst abfinden, er wird abfinden, wir werden abfinden, ihr werdet abfinden, sie werden abfinden, ich werde abgefunden haben, du wirst abgefunden haben, er wird abgefunden haben, wir werden abgefunden haben, ihr werdet abgefunden haben, sie werden abgefunden haben
abfingern, ich fing(e)⁴r(e)⁵ ab, du fingerst ab, er fingert ab, wir fingern ab, ihr fingert ab, sie fingern ab, ich fingerte ab, du fingertest ab, er fingerte ab, wir fingerten ab, ihr fingertet ab, sie fingerten ab, ich habe abgefingert, du hast abgefingert, er hat abgefingert, wir haben abgefingert, ihr habt abgefingert, sie haben abgefingert, ich hatte abgefingert, du hattest abgefingert, er hatte abgefingert, wir hatten abgefingert, ihr hattet abgefingert, sie hatten abgefingert, ich werde abfingern, du wirst abfingern, er wird abfingern, wir werden abfingern, ihr werdet abfingern, sie werden abfingern, ich werde abgefingert haben, du wirst abgefingert haben, er wird abgefingert haben, wir werden abgefingert haben, ihr werdet abgefingert haben, sie werden abgefingert haben
abfischen, ich fisch(e)⁵ ab, du fisch(s)⁵t ab, er fischt ab, wir fischen ab, ihr fischt ab, sie fischen ab, ich fischte ab, du fischtest ab, er fischte ab, wir fischten ab, ihr fischtet ab, sie fischten ab, ich habe abgefischt, du hast abgefischt, er hat abgefischt, wir haben abgefischt, ihr habt abgefischt, sie haben abgefischt, ich hatte abgefischt, du hattest abgefischt, er hatte abgefischt, wir hatten abgefischt, ihr hattet abgefischt, sie hatten abgefischt, ich werde abfischen, du wirst abfischen, er wird abfischen, wir werden abfischen, ihr werdet abfischen, sie werden abfischen, ich werde abgefischt haben, du wirst abgefischt haben, er wird abgefischt haben, wir werden abgefischt haben, ihr werdet abgefischt haben, sie werden abgefischt haben
abflachen, ich flach(e)⁵ ab, du flachst ab, er flacht ab, wir flachen ab, ihr flacht ab, sie flachen ab, ich flachte ab, du flachtest ab, er flachte ab, wir flachten ab, ihr flachtet ab, sie flachten ab, ich bin abgeflacht, du bist abgeflacht, er ist abgeflacht, wir sind abgeflacht, ihr seid abgeflacht, sie sind abgeflacht, ich war abgeflacht, du warst abgeflacht, er war abgeflacht, wir waren abgeflacht, ihr wart abgeflacht, sie waren abgeflacht, ich werde abflachen, du wirst abflachen, er wird abflachen, wir werden abflachen, ihr werdet abflachen, sie werden abflachen, ich werde abgeflacht sein, du wirst abgeflacht sein, er wird abgeflacht sein, wir werden abgeflacht sein, ihr werdet abgeflacht sein, sie werden abgeflacht sein
abflauen, ich flau(e)⁵ ab, du flaust ab, er flaut ab, wir flau(e)⁵n ab, ihr flaut ab, sie flau(e)⁵n ab, ich flaute ab, du flautest ab, er flaute ab, wir flauten ab, ihr flautet ab, sie flauten ab, ich bin abgeflaut, du bist abgeflaut, er ist abgeflaut, wir sind abgeflaut, ihr seid abgeflaut, sie sind abgeflaut, ich war abgeflaut, du warst abgeflaut, er war abgeflaut, wir waren abgeflaut, ihr wart abgeflaut, sie waren abgeflaut, ich werde abflau(e)⁵n, du wirst abflau(e)⁵n, er wird abflau(e)⁵n, wir werden abflau(e)⁵n, ihr werdet abflau(e)⁵n, sie werden abflau(e)⁵n, ich werde abgeflaut sein, du wirst abgeflaut sein, er wird abgeflaut sein, wir werden abgeflaut sein, ihr werdet abgeflaut sein, sie werden abgeflaut sein
abfliegen, ich flieg(e)⁵ ab, du fliegst ab, er fliegt ab, wir fliegen ab, ihr fliegt ab, sie fliegen ab, ich flog ab, du flogst ab, er flog ab, wir flogen ab, ihr flogt ab, sie flogen ab, ich bin abgeflogen, du bist abgeflogen, er ist abgeflogen, wir sind abgeflogen, ihr seid abgeflogen, sie sind abgeflogen, ich war abgeflogen, du warst abgeflogen, er war abgeflogen, wir waren abgeflogen, ihr wart abgeflogen, sie waren abgeflogen, ich werde abfliegen, du wirst abfliegen, er wird abfliegen, wir werden abfliegen, ihr werdet abfliegen, sie werden abfliegen, ich werde abgeflogen sein, du wirst abgeflogen sein, er wird abgeflogen sein, wir werden abgeflogen sein, ihr werdet abgeflogen sein, sie werden abgeflogen sein
abfließen, ich fließ(e)⁵ ab, du fließt ab, er fließt ab, wir fließen ab, ihr fließt ab, sie fließen ab, ich floss ab, du floss(es)t ab, er floss ab, wir flossen ab, ihr floss(e)t ab, sie flossen ab, ich bin abgeflossen, du bist abgeflossen, er ist abgeflossen, wir sind abgeflossen, ihr seid abgeflossen, sie sind abgeflossen, ich war abgeflossen, du warst abgeflossen, er war abgeflossen, wir waren abgeflossen, ihr wart abgeflossen, sie waren abgeflossen, ich werde abfließen, du wirst abfließen, er wird abfließen, wir werden abfließen, ihr werdet abfließen, sie werden abfließen, ich werde abgeflossen sein, du wirst abgeflossen sein, er wird abgeflossen sein, wir werden abgeflossen sein, ihr werdet abgeflossen sein, sie werden abgeflossen sein
abformen, ich form(e)⁵ ab, du formst ab, er formt ab, wir formen ab, ihr formt ab, sie formen ab, ich formte ab, du formtest ab, er formte ab, wir formten ab, ihr formtet ab, sie formten ab, ich habe abgeformt, du hast abgeformt, er hat abgeformt, wir haben abgeformt, ihr habt abgeformt, sie haben abgeformt, ich hatte abgeformt, du hattest abgeformt, er hatte abgeformt, wir hatten abgeformt, ihr hattet abgeformt, sie hatten abgeformt, ich werde abformen, du wirst abformen, er wird abformen, wir werden abformen, ihr werdet abformen, sie werden abformen, ich werde abgeformt haben, du wirst abgeformt haben, er wird abgeformt haben, wir werden abgeformt haben, ihr werdet abgeformt haben, sie werden abgeformt haben
abfotografieren, ich fotografier(e)⁵ ab, du fotografierst ab, er fotografiert ab, wir fotografieren ab, ihr fotografiert ab, sie fotografieren ab, ich fotografierte ab, du fotografiertest ab, er fotografierte ab, wir fotografierten ab, ihr fotografiertet ab, sie fotografierten ab, ich habe abfotografiert, du hast abfotografiert, er hat abfotografiert, wir haben abfotografiert, ihr habt abfotografiert, sie haben abfotografiert, ich hatte abfotografiert, du hattest abfotografiert, er hatte abfotografiert, wir hatten abfotografiert, ihr hattet abfotografiert, sie hatten abfotografiert, ich werde abfotografieren, du wirst abfotografieren, er wird abfotografieren, wir werden abfotografieren, ihr werdet abfotografieren, sie werden abfotografieren, ich werde abfotografiert haben, du wirst abfotografiert haben, er wird abfotografiert haben, wir werden abfotografiert haben, ihr werdet abfotografiert haben, sie werden abfotografiert haben
